gene,p,fdr
CCT3,0.00212078373099894,0.0783431888425796
TROAP,0.00214427177585478,0.0785452157222772
RCN1,0.00217257099512388,0.0789186413978749
SASH1,0.00223566994666557,0.0798793876845511
TNRC18,0.00222284010811479,0.0798793876845511
GANAB,0.00225510319956987,0.0799186572920736
C11orf57,0.00228248378318751,0.0802366678299546
WIZ,0.00233350134043688,0.081373858743715
ACY1,0.00235422737002933,0.0814450563964908
NKRF,0.0024303606017673,0.0823311638824009
MAP1B,0.00243650381757966,0.0823311638824009
CDC42BPB,0.00242852245906782,0.0823311638824009
MRTO4,0.00247228113193502,0.082897488108498
SNX5,0.00256353363994076,0.0846548722462257
FTSJ3,0.0025456183389895,0.0846548722462257
GIGYF1,0.00259623366256009,0.0850900942488681
LAMC1,0.00265923641567013,0.0865045637007919
TUBB3,0.00271397627948319,0.0876312785353128
MLLT6,0.0028436219318283,0.0897736272612626
TRRAP,0.0028632493117218,0.0897736272612626
DPYS,0.00281586192375388,0.0897736272612626
SUGP2,0.00282469785961821,0.0897736272612626
MTG1,0.00288330071497517,0.0897736272612626
TES,0.00294200807964635,0.090951866802684
ZYX,0.00301403708591203,0.0921467544113756
UNC13B,0.00302293780243788,0.0921467544113756
APEX1,0.00307857238390977,0.0925482553204322
EN2,0.00307085434054182,0.0925482553204322
COPRS,0.00310456805986834,0.0926904943353841
SNX6,0.00329769583926181,0.0974780913057884
DLST,0.00331793287379235,0.0974780913057884
ZC3H18,0.00333201092098244,0.0974780913057884
SHROOM2,0.00336478319126965,0.0977805995382959
TDRD3,0.00346663625980566,0.10007329441386
POLD1,0.00355942683398048,0.100752843162498
PARD3B,0.003618428741087,0.100752843162498
PER1,0.00369495634988841,0.100752843162498
SLC9A3R1,0.00361989013959897,0.100752843162498
SSBP3,0.00367345797580728,0.100752843162498
PELP1,0.00361835181870182,0.100752843162498
ATIC,0.003518083034424,0.100752843162498
ERMARD,0.00369820025372784,0.100752843162498
PLEKHA6,0.00368428417290191,0.100752843162498
PLBD2,0.00388716740394656,0.105243246669584
N4BP2L1,0.00394874019544128,0.106250361184744
NDUFV1,0.00402342709343561,0.107595820247152
CDK12,0.00405412703516637,0.107755730160306
PARP4,0.00410471084154503,0.107785750351173
ANKK1,0.00409245875992912,0.107785750351173
SYTL4,0.00415231415580981,0.10818681417237
FKBP10,0.00416962256961646,0.10818681417237
ALYREF,0.0042530669230524,0.108813767489405
TKFC,0.004268674980658,0.108813767489405
HABP4,0.00423476037103061,0.108813767489405
NFATC2IP,0.00433978924890143,0.10998337986024
SPTLC2,0.00439588154541875,0.110124411818852
MVB12A,0.00437652682901769,0.110124411818852
BARHL2,0.00445255525932903,0.110906790716659
RCOR3,0.0046059149784646,0.113151383229844
SPATS2L,0.00457576781990093,0.113151383229844
CKMT1A,0.00462054283434554,0.113151383229844
RCC1,0.00466246752678149,0.113540200833746
RPUSD3,0.00478378371506186,0.115847295633081
PPAT,0.00490308282338989,0.118080320592025
ZDHHC8,0.00498780192209815,0.118818725497411
KLHDC3,0.00498826032714527,0.118818725497411
RPRD1B,0.00515319094737212,0.120767523331156
RBFOX3,0.00512704940638815,0.120767523331156
EIF2S2,0.00513471397081583,0.120767523331156
ANKRD26,0.00523537174060286,0.121388220304723
TARDBP,0.00522611573499935,0.121388220304723
THUMPD1,0.00527090848818169,0.121565556084571
HOXA10,0.00535778554771677,0.122918880013144
PTPN1,0.00542433497261252,0.123794115945644
PCK2,0.00557229641230556,0.124562256724307
C6orf132,0.00551655511833779,0.124562256724307
MRPL54,0.00550351377198531,0.124562256724307
CDC37L1,0.00557078576032925,0.124562256724307
ACTN1,0.00565726194855621,0.125816351192635
CAPZA1,0.00582394161366033,0.127570660773595
PABPC1,0.00580369736715692,0.127570660773595
APBA3,0.00577016169385745,0.127570660773595
ZC3H13,0.00599206212048638,0.130596993916001
HNRNPUL1,0.00605753656347975,0.131367173533374
RB1,0.00627845157534738,0.134816603039109
TMEM184B,0.00625034836227403,0.134816603039109
LDHAL6A,0.00631721169135551,0.134983949816758
DDI2,0.0064615514376846,0.137394647399352
GTF2I,0.00659243736539041,0.138858443812432
RBM42,0.00659410366349473,0.138858443812432
PPIP5K2,0.00664940249084006,0.139349737776788
HIPK1,0.00680887668905982,0.139999497583074
RFX5,0.00674217788716249,0.139999497583074
ALDH16A1,0.00678605159700288,0.139999497583074
ATP5A1,0.00677580792014675,0.139999497583074
PEPD,0.00684537069335119,0.140089065034356
GEMIN7,0.00708802884232971,0.141977113240219
DNM2,0.00715870965161951,0.141977113240219
RIBC1,0.00712087266560274,0.141977113240219
CLTC,0.00708549323307719,0.141977113240219
PARP1,0.00708981489951137,0.141977113240219
HNRNPM,0.00716873837121833,0.141977113240219
INA,0.0070849440989024,0.141977113240219
TBL3,0.00719819729894206,0.141977113240219
GDI2,0.00742552977662839,0.145618552551963
P4HB,0.00748135060902813,0.145618552551963
EIF5AL1,0.00748303642386777,0.145618552551963
STXBP2,0.00755377589355616,0.146341818311161
IL16,0.00771350544757808,0.146593922608276
LILRB4,0.00763179462132729,0.146593922608276
NEK1,0.00766514940612022,0.146593922608276
NME2,0.00766988456770559,0.146593922608276
PSMB2,0.00773493971092075,0.146593922608276
ARHGAP32,0.00793119439576805,0.148690775679807
GNL3,0.00794791253346982,0.148690775679807
PSMC2,0.00791449465505117,0.148690775679807
CTDNEP1,0.00829664682635969,0.153893972408944
FXR2,0.0082850978819424,0.153893972408944
OPA1,0.00842414268268592,0.15494024453092
C19orf43,0.00840336129698973,0.15494024453092
AUTS2,0.00850458069753123,0.155762467481255
SH3TC1,0.00862179575210171,0.157248567713018
POLDIP3,0.00875097586876884,0.158939599216514
BAG4,0.00910799904710816,0.164737625918442
ZNF394,0.00917057317284631,0.165184001902632
USP22,0.00921559488341699,0.165311844019813
UBASH3A,0.00926792287041465,0.165569163082531
ELAVL1,0.00933683293226575,0.166119407149985
CHTOP,0.00964667399562519,0.170242315574616
CSNK2B,0.00964470239029841,0.170242315574616
DTX2,0.00979037617902207,0.17206617903031
SYDE1,0.00982896962113954,0.17206617903031
PLAA,0.00996378141877294,0.172864992397151
EBNA1BP2,0.00996753656121119,0.172864992397151
POLR2B,0.00999357148063364,0.172864992397151
HIST1H3D,0.0100500995565199,0.173155667853242
GDE1,0.0101515882468708,0.174215642394134
NAPRT,0.0102908123261914,0.175912356587719
PAAF1,0.0104468164276347,0.177466645119921
CHMP7,0.0104631630639642,0.177466645119921
PGM2L1,0.0105208070056887,0.177752704410066
ZIM2,0.0106726309160134,0.17962161452858
NDUFA2,0.0109656195617006,0.182439449120049
DMXL1,0.0109147191430869,0.182439449120049
RHBDF2,0.0109601540860671,0.182439449120049
GPBP1L1,0.0110298233269117,0.18280988548292
UBR3,0.011160960797021,0.184282682250813
RBM14,0.011325746096972,0.185635033956264
TP53,0.0113280383189645,0.185635033956264
PIR,0.0115698559161675,0.187483278582059
DNAJC7,0.0115314744082311,0.187483278582059
ANKS6,0.0115692601611722,0.187483278582059
ACIN1,0.0116303346891108,0.187765292258645
SETD2,0.0117787011906879,0.189458887417743
FAM195A,0.0119509905007262,0.191523410267153
TCERG1,0.0120281939905836,0.192054569981515
POLR3G,0.0122078934895901,0.193506209894993
RGS12,0.0121948887179373,0.193506209894993
GRB2,0.0123398457458013,0.194185514822917
GREB1,0.0123351226299688,0.194185514822917
PDPR,0.0124068550606872,0.194537702192574
GTSE1,0.0126961183672263,0.197651357009783
RBM25,0.012683706235115,0.197651357009783
MRPL23,0.0127716447386272,0.198119570874292
FLG,0.0128367257141707,0.198423004922234
TRAPPC1,0.0130532572126247,0.201057060741453
DNAH1,0.0133288097889519,0.203860638140496
HNRNPA2B1,0.0133253823771352,0.203860638140496
MTDH,0.0134118804356727,0.204413939926914
NCOA2,0.0135790847388828,0.206241220825053
STARD13,0.0141404340240976,0.213074855692306
RPS21,0.0141742557284014,0.213074855692306
KRT1,0.014175661424815,0.213074855692306
DDX31,0.0143194486173392,0.213819130382266
GTPBP2,0.0143865540051985,0.213819130382266
RPL17,0.0144213866328025,0.213819130382266
AASDHPPT,0.0143298688558901,0.213819130382266
KIF5A,0.0145503384654928,0.214999747020621
CCBL2,0.0146822798785058,0.215933611189389
VPS51,0.014712613563489,0.215933611189389
SIPA1,0.0148025808129629,0.216524999207065
PHF6,0.0148660495024232,0.216579292756046
MIA3,0.0149056636446005,0.216579292756046
HECA,0.0152403472770779,0.219975740995968
KIDINS220,0.0152180186325273,0.219975740995968
DECR1,0.0153570258664342,0.220613003644533
HIST1H2AJ,0.0153857199146451,0.220613003644533
EIF4EBP1,0.015441803726182,0.220691221122712
GTPBP4,0.015656557011447,0.222302710139732
PRKAR1A,0.0156231521941086,0.222302710139732
APC,0.0160243300645559,0.225387107989602
LRP4,0.0160562471103865,0.225387107989602
ZNF319,0.0160806126599601,0.225387107989602
PCNP,0.0159273383928913,0.225387107989602
ARID1B,0.0161486061856604,0.225614661420813
NCKAP1,0.016262795803252,0.226484111521967
CGN,0.0165237678100787,0.22938568115966
TJP2,0.0166488377970182,0.230039039939272
SLC30A3,0.0166763791284262,0.230039039939272
PDK2,0.0168005341264845,0.230116546926497
SAP130,0.0168403712937721,0.230116546926497
IFT74,0.0167866883791707,0.230116546926497
ALDOA,0.0169973120502873,0.231535260085007
MCAT,0.0171107590487299,0.232354513063594
GTPBP1,0.0172234758337742,0.233158792420564
FARSB,0.0172808733104547,0.233211537957499
PCNA,0.0174457526783196,0.234709987422208
CLASP2,0.0175074583281688,0.234815418007654
EHMT1,0.017907817419793,0.238908634790794
PDIA3,0.0179222582189928,0.238908634790794
MTMR1,0.0181626450448977,0.240027319066897
NEFH,0.018253352694178,0.240027319066897
MYO5A,0.0182389929396008,0.240027319066897
EIF3CL,0.0182815026222092,0.240027319066897
FAM50A,0.0181676337973844,0.240027319066897
NOP10,0.0183440073706269,0.240124709094783
TUBA1B,0.0184285931472319,0.240509693199952
RAB1B,0.0187510499430161,0.242539545108627
TMEM214,0.0187243758098129,0.242539545108627
PPP1R13B,0.0186625817254007,0.242539545108627
BTF3,0.0189832109958783,0.243424785709666
HIST1H2AD,0.0189870215969916,0.243424785709666
ODF3L2,0.0188764414480599,0.243424785709666
RGAG1,0.0190566563082967,0.243601069935089
SNRPN,0.0193560741702819,0.245985793901629
POLR3GL,0.0193318070897692,0.245985793901629
ESRP1,0.019557606435945,0.246746503774915
MRI1,0.019557040228401,0.246746503774915
HSP90AB1,0.0195857513893372,0.246746503774915
SRR,0.0196860405956046,0.247295247712509
TARS2,0.0198277667035066,0.248359870863751
MROH1,0.0202213084182428,0.252278164123055
HIST1H1D,0.020429959150135,0.252278164123055
NKX2-1,0.0203208020667515,0.252278164123055
ARHGEF5,0.0203507801865545,0.252278164123055
HIST2H2BE,0.0204280563650909,0.252278164123055
PRPF8,0.020502295772392,0.252456235231234
DNPH1,0.021306058521063,0.253500676383954
UBA1,0.0208062604076052,0.253500676383954
HIST1H3J,0.0209722856898177,0.253500676383954
DHX38,0.0209338609482237,0.253500676383954
LDHA,0.0214502372585744,0.253500676383954
ACE,0.0213832521079841,0.253500676383954
NOTCH3,0.0207132541198452,0.253500676383954
LRP12,0.021206195634589,0.253500676383954
SF3B1,0.0213396932699795,0.253500676383954
ACD,0.0209339913468961,0.253500676383954
PRDX1,0.0214017921472179,0.253500676383954
RNASEH2C,0.021459451614058,0.253500676383954
SNRNP200,0.0211784796928303,0.253500676383954
POLR2A,0.0212122306946152,0.253500676383954
EEFSEC,0.0207820405877759,0.253500676383954
UBE2V2,0.0215590645209733,0.253835268185728
HSPA1A,0.0216042405361104,0.253835268185728
PA2G4,0.0216802121931894,0.254043131586324
ADARB1,0.0217866363003902,0.254605757730297
SMIM8,0.0223560708318179,0.254966446738865
SF3B3,0.0222612769334768,0.254966446738865
SCAP,0.0223816079724201,0.254966446738865
ELP3,0.0224024200736374,0.254966446738865
KHNYN,0.0222820737601794,0.254966446738865
SIPA1L3,0.0219376294644019,0.254966446738865
HIST1H2BF,0.022226379891002,0.254966446738865
MAP7D2,0.0221026013072693,0.254966446738865
RNF138,0.0220382378030493,0.254966446738865
HSPA1B,0.0218991488976448,0.254966446738865
REEP4,0.0224791263947437,0.255173208215333
FAM117A,0.0227242687689803,0.257285941724637
PNO1,0.0229556197890329,0.259138094725964
CBX3,0.0230067544526148,0.259138094725964
MYBL2,0.0230996800899693,0.259514189464372
ZDHHC17,0.0234586807010563,0.260194374493396
FBXO7,0.0234495453827575,0.260194374493396
UBP1,0.0232820889724283,0.260194374493396
HADHA,0.0234324532362945,0.260194374493396
PKN1,0.0233533750539331,0.260194374493396
RDX,0.0236335606809518,0.260659813046144
NUFIP2,0.0238594323022279,0.260659813046144
WDR13,0.0238257830982285,0.260659813046144
YARS2,0.0238440063709239,0.260659813046144
SFPQ,0.0238452626768048,0.260659813046144
POU5F1,0.0238528385625962,0.260659813046144
LSM4,0.0240579016957234,0.261858119027183
TULP4,0.024089264907066,0.261858119027183
ARHGEF12,0.0242416015013094,0.262206305072476
STK26,0.0242154305047243,0.262206305072476
SEPT8,0.0250633563711756,0.263287184439555
RUFY1,0.0250956767423064,0.263287184439555
WIPF1,0.0251267420800309,0.263287184439555
UBQLN4,0.024815950758369,0.263287184439555
QSER1,0.024422732085541,0.263287184439555
PCMT1,0.0250054485766414,0.263287184439555
CSRP2,0.0245934076289618,0.263287184439555
HSPD1,0.0249286264313815,0.263287184439555
AKAP8,0.0249515488865949,0.263287184439555
ZBTB17,0.0247896654372867,0.263287184439555
RNPS1,0.0250756999068429,0.263287184439555
ZNF598,0.0247696006303748,0.263287184439555
CECR2,0.024651533138679,0.263287184439555
HIST1H2BG,0.0251978459155776,0.263399065577944
UTP3,0.0252772603208795,0.263597075929937
FTCD,0.0254663090633308,0.263735359503549
HIST1H2BK,0.025472031739159,0.263735359503549
TOPORS,0.0253896434647333,0.263735359503549
RPS6KA3,0.0257792162877681,0.263994724049617
USP48,0.0258604604655165,0.263994724049617
TUBB4B,0.0258529447697745,0.263994724049617
SEPSECS,0.0257898578736925,0.263994724049617
AKR7A2,0.0257799303106837,0.263994724049617
PGAM4,0.0258320949695224,0.263994724049617
MAST4,0.0260941953644402,0.265305582831616
ANKRD17,0.0264055324755443,0.265305582831616
RELA,0.0262745579260405,0.265305582831616
HIST1H2BL,0.0264149169417117,0.265305582831616
RICTOR,0.0263145973007487,0.265305582831616
KHDRBS1,0.0263906361368674,0.265305582831616
KIF5C,0.0262479368817173,0.265305582831616
PSME3,0.0264958456396003,0.265506646305788
HOXC6,0.0267541882128189,0.266868435742969
ZNF687,0.0267119784897325,0.266868435742969
TAF4,0.0268330228154226,0.267043713361705
U2AF2,0.0269289181895567,0.267387595417489
CLNS1A,0.0270899439374876,0.267667412017378
KIFC1,0.0271413159237626,0.267667412017378
KIF5B,0.0271127797030544,0.267667412017378
SMC3,0.0272152398930462,0.267790588473563
ZC3HAV1,0.0272768696174992,0.267792510501529
RTCA,0.0275417036652371,0.269180014073472
NAA25,0.0274974560439794,0.269180014073472
ZNF324,0.0284034541964654,0.270920474491012
SEMA6C,0.0283906848350531,0.270920474491012
HMGN5,0.0283808426309294,0.270920474491012
SNX3,0.0279640454724584,0.270920474491012
IQSEC1,0.0282991598787548,0.270920474491012
RBM20,0.0283548604818939,0.270920474491012
TNK1,0.0280815681142227,0.270920474491012
NCBP1,0.0279840767209121,0.270920474491012
MORC1,0.0282305681087056,0.270920474491012
HSPB1,0.0282038460242424,0.270920474491012
NUP107,0.0281376978592063,0.270920474491012
COG2,0.0285115383559676,0.271357632518915
CLASP1,0.0286992712773433,0.271366862251495
RANBP10,0.0286645195197399,0.271366862251495
ARHGAP21,0.0286798429009746,0.271366862251495
PPP6R3,0.0289147099485047,0.272222938802445
PDIA4,0.0288565403981693,0.272222938802445
ARID1A,0.029171901873924,0.272291906356391
RBMX,0.0290692807006475,0.272291906356391
PRR3,0.0290814627873988,0.272291906356391
PELI2,0.0291526548710401,0.272291906356391
RPL11,0.0292821988818775,0.272506567924746
EXOC6,0.0293646808327941,0.272506567924746
TUBA3D,0.0293824471036088,0.272506567924746
RPL36,0.0295927962637994,0.272716699606557
NSUN2,0.0295237761347675,0.272716699606557
NUP133,0.0295903990866533,0.272716699606557
BUB3,0.0296846669079488,0.272986208969934
RPL6,0.0299515846966997,0.27385679170369
MYCBP2,0.0299209094670502,0.27385679170369
RAC3,0.0299678113426612,0.27385679170369
SRSF2,0.0301143884858736,0.273924470953106
UTP4,0.0301720334149746,0.273924470953106
ESR1,0.0302265819060436,0.273924470953106
DVL3,0.0302126512274535,0.273924470953106
NDUFA6,0.0304155373243549,0.275064994184363
MTRF1L,0.0305736601282634,0.27535244731219
C17orf89,0.030530127519534,0.27535244731219
CCS,0.0307342607492927,0.275659758448903
RPL35,0.0306963947871438,0.275659758448903
CDK9,0.0308630403047118,0.276246391556958
ADD1,0.0312124417864916,0.278801298662534
RPL28,0.0313864413928102,0.279566421204315
ZBTB4,0.0314263698990856,0.279566421204315
BOD1L1,0.0315730537403319,0.279729555394526
FAM83G,0.0315486779457983,0.279729555394526
SART1,0.031992190308406,0.281157172488592
PATL1,0.0319772349807168,0.281157172488592
PPP5C,0.0318207943952762,0.281157172488592
ABT1,0.0319239023117243,0.281157172488592
FAM168B,0.0321654668902963,0.282111207595174
OXA1L,0.0322996519585488,0.28271924274561
QTRTD1,0.0325927840510147,0.284569219017084
SPTBN4,0.0326415713485987,0.284569219017084
UBTF,0.0328897328218715,0.284676647744654
SH3D19,0.0328342099409666,0.284676647744654
SCAF8,0.0329151251349634,0.284676647744654
PHLDA3,0.0328091683315309,0.284676647744654
LDHB,0.0334848131112833,0.285405334828073
HSP90AA1,0.0334058921369649,0.285405334828073
BAX,0.0333912093408943,0.285405334828073
HSP90B1,0.0332495830060392,0.285405334828073
CCDC185,0.0331088055285711,0.285405334828073
SRGAP1,0.0331466020436422,0.285405334828073
WDR82,0.0335231776627606,0.285405334828073
UBR5,0.0335177622632568,0.285405334828073
WDR60,0.0337111735144523,0.286446404190054
CD7,0.0337804376760321,0.286476513287595
RBM33,0.0339369655001775,0.287245111874318
RAD50,0.0345991374723735,0.287271695699193
HLA-B,0.034493159047626,0.287271695699193
BNIP3,0.034330565327832,0.287271695699193
PPP1R18,0.0345498079170853,0.287271695699193
HSPA8,0.0345837792609376,0.287271695699193
MYL12B,0.0343420146912153,0.287271695699193
TAF4B,0.0345211092586753,0.287271695699193
PAPOLG,0.0344764483451365,0.287271695699193
PI4KA,0.0341306905011519,0.287271695699193
WNK3,0.0340139096181968,0.287271695699193
HIST1H2AH,0.0346694620841027,0.287308336928905
KDM2B,0.0348402136196011,0.288175505062317
NDUFS2,0.0362568496782089,0.288797759176058
MYH11,0.0362256508804955,0.288797759176058
SSRP1,0.0350882326975022,0.288797759176058
ZFR,0.0365572803976123,0.288797759176058
ALDH6A1,0.0354436932616785,0.288797759176058
CHD8,0.0360218176285728,0.288797759176058
STIP1,0.03570616745275,0.288797759176058
CORO1C,0.0360690699212278,0.288797759176058
GPKOW,0.0362582627446814,0.288797759176058
RPL29,0.0360561076205086,0.288797759176058
MTBP,0.0355584765725184,0.288797759176058
SEPT1,0.0358809268168509,0.288797759176058
RRP1B,0.0354150311365704,0.288797759176058
KHSRP,0.0351710679649949,0.288797759176058
NONO,0.0366123282880413,0.288797759176058
QKI,0.0363112301385971,0.288797759176058
HIST1H2BH,0.0350932118655534,0.288797759176058
SCAF11,0.0365941042865568,0.288797759176058
GPHN,0.0362360020009627,0.288797759176058
ISCA2,0.0360561074916911,0.288797759176058
RRM2,0.0362076953896137,0.288797759176058
KDM3B,0.035584139898425,0.288797759176058
MRPL37,0.0355037477718218,0.288797759176058
TCF20,0.0355336620713516,0.288797759176058
ATP6AP1,0.0366380272595458,0.288797759176058
RAF1,0.0365396669814802,0.288797759176058
PUS7L,0.0368040514307823,0.289582780120541
C1orf123,0.0369137771124338,0.289922800780359
PHF3,0.0369803311774016,0.289923135975348
ME2,0.0371296034116256,0.290570810181824
DSC3,0.0372892235636536,0.290775895373821
TLN1,0.0372526177592242,0.290775895373821
SPTAN1,0.0376527132382036,0.292077118533587
RPL18,0.037562145594409,0.292077118533587
RIN1,0.0376571095700564,0.292077118533587
SGTA,0.0380515263551576,0.292082257607638
C10orf35,0.0378694677599001,0.292082257607638
HSPA1L,0.0381268191279527,0.292082257607638
EEF1D,0.037867042775925,0.292082257607638
MATR3,0.0378168139022303,0.292082257607638
PELO,0.0380671935831255,0.292082257607638
CASKIN1,0.0380444028022506,0.292082257607638
DUSP11,0.0383571127072576,0.293330972440238
SECISBP2L,0.0384479638263339,0.293510813168107
RUNX3,0.0387998503979633,0.293625951188753
EXOC6B,0.0385693275116512,0.293625951188753
EGR2,0.0387819471490709,0.293625951188753
HNRNPL,0.0386017028828329,0.293625951188753
FAM50B,0.0387998503979633,0.293625951188753
IL26,0.0389689095699289,0.294394240581144
MTMR14,0.0392037598937662,0.294636533408494
KIF1A,0.0390998623789238,0.294636533408494
IDH3A,0.0391661200508172,0.294636533408494
DMXL2,0.0394257184863825,0.295354364858721
RNASEH2A,0.0394347878751493,0.295354364858721
SCN5A,0.0399184610429728,0.297560296997993
RTKN,0.0399285202803528,0.297560296997993
KIAA1211L,0.0399341073053054,0.297560296997993
KIF21B,0.0404615480354955,0.299175818572616
EIF2B1,0.0407858856957667,0.299175818572616
EEF2,0.0408063527475361,0.299175818572616
RBBP6,0.0408372590159915,0.299175818572616
PKM,0.0407082253101387,0.299175818572616
TUFM,0.0405724865940331,0.299175818572616
UMPS,0.0406033502353792,0.299175818572616
ZNF532,0.040586981536439,0.299175818572616
FAM126A,0.0405123458591916,0.299175818572616
ADAMTS12,0.0406409030313498,0.299175818572616
PTGES3,0.0409165721724184,0.299253922985858
CDKN2A,0.0410502839460943,0.299728957656658
PDLIM7,0.0416200200990348,0.299994992026609
TET2,0.0416736863193773,0.299994992026609
CCT5,0.0417602030966329,0.299994992026609
KCTD13,0.0417749392429805,0.299994992026609
SRCAP,0.0412641903158455,0.299994992026609
