gene	p	fdr
CDK4	0.000141354483947975	0.00313188528497231
CEP120	0.000157358230279632	0.00345052531757502
SOX9	0.000180254246314817	0.00391225287664913
VPS13C	0.000205547192983081	0.0044161502977274
ATR	0.00021564843375995	0.00458684218607415
PARN	0.000219682827479948	0.00462638984207771
PRNP	0.000224590511940507	0.0046833727342888
PC	0.000233108856881542	0.00481381105424311
NSD1	0.000246404680427638	0.00503944956989987
MUT	0.00026305596641643	0.0053287622911214
HSPB1	0.000272795977104849	0.00547393437077372
ZBTB20	0.00028047196853353	0.00550402707732773
STAG1	0.000278605621465918	0.00550402707732773
ALDH3A2	0.000282058745382568	0.00550402707732773
TUBB	0.000289264327007141	0.00559332021403807
REV3L	0.000350569219784764	0.00671766423857831
NUP133	0.000393760321513393	0.0074779303915981
KLHL7	0.000399331486040107	0.00751662009563989
ATP2C1	0.000413115193913711	0.00757496566771088
NCAPD3	0.000407383741643785	0.00757496566771088
CSNK1D	0.00041088385178894	0.00757496566771088
MEN1	0.000495595689377264	0.00900967548124308
EIF2B5	0.000501799743963084	0.00904515301194474
DNMT1	0.000515741109592231	0.00921833058909811
SPTAN1	0.00053773668853404	0.00953138280426587
INSR	0.000548251339721831	0.00963744297180442
NUP93	0.000561841646880995	0.0097953867452121
KRT5	0.000567603257012307	0.00981538315174941
GLA	0.000572820847680016	0.00982572534689833
GARS	0.000583316185436009	0.00992570821137913
RBPJ	0.000597870729885142	0.0100926273211563
ATP7A	0.000639291507287124	0.0107068742992103
DNAL1	0.000665342969687082	0.0110459205511993
GFER	0.000669921838789238	0.0110459205511993
RAB7A	0.000718133315812753	0.0115152717830008
ETFDH	0.000720042852439635	0.0115152717830008
LIG4	0.000705822057279027	0.0115152717830008
SAMHD1	0.000716238647136691	0.0115152717830008
KRT10	0.000734825128646329	0.0115775781380055
NPC1	0.000734458597562612	0.0115775781380055
MYD88	0.000771031651665745	0.0119896293332083
PCCB	0.000772251630770824	0.0119896293332083
XRCC1	0.000790918931600203	0.0121904678805336
KIF5A	0.000827295318663255	0.0126594039050125
YARS	0.000878067211086846	0.0133403496998694
TUBB2A	0.000947526287967518	0.014145187129786
MYO1E	0.000939863424560417	0.014145187129786
SMC1A	0.000950992834771693	0.014145187129786
IFT140	0.000959360381998503	0.0141705523091029
EGFR	0.00100618517941554	0.0147596957008059
WWOX	0.00102949956605601	0.0149982573767201
AMACR	0.00107097940086056	0.015391710713719
ERCC6	0.00106659923270247	0.015391710713719
PSAT1	0.00110233252899827	0.0157359818065727
DNAJC13	0.00113110139810222	0.0158279781168646
EPG5	0.00111781555734797	0.0158279781168646
AKT2	0.00112374735571632	0.0158279781168646
CDCA7	0.0011833303928964	0.0164506127169323
DNAJB11	0.00122799318159051	0.0169113215305874
CCDC88C	0.00123484578869034	0.0169113215305874
THOC2	0.001240322594627	0.0169113215305874
H3F3A	0.00127317419854283	0.0172486721038255
GPD2	0.00137059329171692	0.0183678401183422
ABCD1	0.00137305433888877	0.0183678401183422
LARS2	0.00139459624411707	0.0185394138202312
NF2	0.00141317929458653	0.018669766208606
FUK	0.00145885056953888	0.0191541676630197
TMEM173	0.00150679332848616	0.0196622663171169
HSPA9	0.00156110448719921	0.0202467636845898
TAF13	0.00157652276126606	0.0203228115952298
MYO9A	0.00177807112832915	0.0227828752406995
EIF2AK3	0.00183238015882674	0.0233381592684101
CIT	0.0018502555362976	0.023425556700625
QARS	0.00190453862951419	0.0239507711053983
MET	0.00191426003193122	0.0239507711053983
RNASEH2C	0.00193727076347698	0.0240969293211434
ZFP30	0.00195032593369696	0.0241182747731013
SDHB	0.00202729698393434	0.0247819579587835
NUP214	0.00201823529825231	0.0247819579587835
ACTB	0.00223157275334269	0.0271231728363423
UBR4	0.00224615834883531	0.0271453341362086
PHC1	0.00240651941783368	0.0285959039202919
BCL11B	0.00240562403014359	0.0285959039202919
MCM3AP	0.00240389335463993	0.0285959039202919
CALM1	0.00245703996630106	0.0288736133056484
ACO2	0.00244575057894941	0.0288736133056484
NPRL2	0.00257490580749912	0.0296044575813547
LPL	0.00257378382411207	0.0296044575813547
LRP5	0.00255003514964499	0.0296044575813547
PIGN	0.00257230989565799	0.0296044575813547
CHD3	0.00262371315287122	0.0300034294417047
BAZ1A	0.00267191930635279	0.0303912960674459
VPS13D	0.00271009700777755	0.0306615762528875
RAD50	0.00280245531386076	0.0313727497504307
NUP205	0.00279854141920099	0.0313727497504307
GNPTAB	0.00288568328663596	0.032135331678925
KIF14	0.00297034275721417	0.0329058283572632
SBDS	0.00307225505618663	0.0338584792979739
UBTF	0.00316256442829369	0.0346740955617561
COL1A1	0.00319519723589499	0.0348522283115315
USP11	0.0033767118329384	0.0366442146360203
CHD1	0.00344431711918304	0.0371734112171194
TRIM32	0.00346043038128333	0.0371734112171194
HDAC4	0.00351318917440695	0.0375505194671536
TARDBP	0.00370242650181827	0.0389854513335023
EXOSC8	0.00367255039912902	0.0389854513335023
MCM5	0.00369045351406254	0.0389854513335023
PRKCB	0.00377157880418378	0.0391324298365799
FTO	0.00373509909952258	0.0391324298365799
MIB1	0.00376377912947566	0.0391324298365799
ANKS6	0.00380786206496173	0.0393171000590952
PLEKHM1	0.00385947538629775	0.039503883450616
PTRH2	0.00386309720626617	0.039503883450616
GBA	0.00395138130855918	0.0397807120222509
MYL3	0.00393598165932167	0.0397807120222509
PSMB8	0.00395990208806778	0.0397807120222509
IKZF1	0.00396497928947681	0.0397807120222509
EHMT1	0.00407286536209508	0.0406712893200763
POLE	0.00422000158240592	0.0419436605877448
IFIH1	0.00432842897763368	0.042821248536869
IQCB1	0.00437581667638114	0.0430896392160309
MRPS22	0.00453201289043568	0.0440163991687521
VPS33B	0.00451300104783854	0.0440163991687521
MED12	0.00449859434912637	0.0440163991687521
CLPX	0.00455983441044221	0.0440853081409572
SRP72	0.00469655884829794	0.0452017224901798
SOX11	0.00478174009981663	0.0458142396049998
ACTL6A	0.00489762346741043	0.0467141036555246
MKKS	0.00498379150587842	0.0473237702366223
ERCC1	0.00504161178411739	0.0476600367325231
HNRNPH2	0.00507457755357126	0.0477594090993189
STX7	0.00515556516697388	0.0483078727319535
KRT71	0.00522783831698957	0.0485572580796368
RNF213	0.00520866163876362	0.0485572580796368
POC1A	0.00533333327145722	0.0493217385582152
CALM2	0.0054026185150077	0.0495317654371611
AGK	0.00539390040223875	0.0495317654371611
MXRA8	0.00558700703499269	0.0508449262238232
BBS1	0.00559365902039239	0.0508449262238232
EIF2B4	0.00568862543920926	0.0514881119540344
LMNB2	0.00577960875470358	0.0520899483951462
ARHGDIA	0.00582976769860904	0.0523203202318203
LCK	0.00592517292962628	0.0527315599218205
PIP5K1C	0.00590289106450479	0.0527315599218205
YWHAG	0.0060701555566776	0.0537808252298397
RPL18	0.00609364310314592	0.0537808252298397
CASP8	0.00614119736393951	0.0539765569962782
RPS6KA3	0.00629673538974999	0.0551158690287993
NCAPH	0.00642472234913391	0.0557770793330932
UPF3B	0.00642472233716535	0.0557770793330932
NUP88	0.00646854890859134	0.0559292826364787
OSMR	0.00655876210307959	0.0564797044261146
SMAD4	0.0065933547796196	0.056548651678431
SLC29A1	0.0067921676250434	0.0580198415199491
ADAR	0.00687136487516981	0.0581800166823071
PRKCD	0.00694022743372774	0.0581800166823071
PHIP	0.00692582886444551	0.0581800166823071
MDH2	0.00689754109329413	0.0581800166823071
TSC2	0.00694768417362765	0.0581800166823071
CHAF1B	0.0070533985160729	0.0588128922232145
TRMU	0.00707856154637655	0.0588128922232145
GNAL	0.0071190734188217	0.0589193352600535
JAKMIP1	0.00720220112742909	0.0593762860389212
CHD4	0.00741810462229539	0.0609201101607039
FANCE	0.00754224569525592	0.0617013715146513
BIN1	0.0077284660864501	0.0617986743078171
SGOL1	0.00771168667397169	0.0617986743078171
CTBP1	0.00763818346129899	0.0617986743078171
ARPC1B	0.00768703544156142	0.0617986743078171
EEF2	0.00769318393314306	0.0617986743078171
COX6B1	0.00765624994205706	0.0617986743078171
IDH3B	0.00788858507390729	0.0628427732292165
RFXANK	0.00796812740682396	0.0632395783369946
FASTKD1	0.00802422415127064	0.0634480474711994
MAPKAPK3	0.00815522281214308	0.0641943872899015
TBCD	0.00817897459123803	0.0641943872899015
EZH2	0.00823837929646561	0.064422914571994
BMPR1B	0.00827154501704081	0.0644453342536476
TPRKB	0.0085084825146962	0.0660494244845212
ISCU	0.00854381025230251	0.0660824887514452
BCKDHA	0.00888747438802392	0.0684915145772713
TRIP12	0.00897250357200197	0.0688971664175025
CLTC	0.00903408551690193	0.0691205032174475
ALG8	0.009102848629846	0.0693969857909765
SLC25A20	0.00927661986870311	0.0704691802168983
RAB3GAP2	0.00932899905211005	0.0705785349781851
PDE8B	0.00935737981375092	0.0705785349781851
SARS	0.00940980924876535	0.0707231953078583
PHYKPL	0.00985952270330093	0.0735831747014774
MYO7A	0.00984173354473769	0.0735831747014774
DNMT3A	0.0100850669815251	0.0743416493386845
CA2	0.0100677867133426	0.0743416493386845
PTEN	0.0101708603467594	0.0743416493386845
CRADD	0.0101701331706931	0.0743416493386845
ACTC1	0.0101017336343137	0.0743416493386845
CBX2	0.0100872092732705	0.0743416493386845
EIF3F	0.0102456800112921	0.0746320595343092
ATAD3A	0.0103028113574172	0.0747920810826842
ZMPSTE24	0.0103522916798488	0.0748956612348245
C10orf2	0.010499427328406	0.0757026506017614
ZGRF1	0.0109497471901022	0.0778933520847736
DNAJC21	0.0109257333450743	0.0778933520847736
HEXB	0.0108825901203637	0.0778933520847736
RHBDF2	0.0109486780609781	0.0778933520847736
ACTN1	0.0110800801872445	0.0782967792633527
CYLD	0.0110599329064225	0.0782967792633527
LBR	0.0112564612256321	0.0792797782348329
RPL35	0.0114818944647842	0.080600625500317
KIT	0.0115251031820435	0.0806378107506796
ATP1A1	0.0115745267841392	0.0806816104675221
KIF1A	0.0116307642984942	0.0806816104675221
PURA	0.0116451595738266	0.0806816104675221
NBN	0.0118001866788424	0.0814902502139536
GLRB	0.0120495212258722	0.0829428208654695
SMARCC2	0.0122319973294914	0.0839272849026713
DARS2	0.0122988225082048	0.0841144549033811
PPP3CA	0.0124516628803227	0.084522245256874
RAB23	0.0124254299300809	0.084522245256874
AR	0.0124776610299287	0.084522245256874
ITPA	0.0126727959653767	0.0855715460900196
CUL3	0.01311236313614	0.0878832318159322
POGLUT1	0.0131158273152793	0.0878832318159322
MED24	0.0131391009485033	0.0878832318159322
NDUFB9	0.0133325209658148	0.0886196002946504
DHX37	0.0133127967239627	0.0886196002946504
IKBKAP	0.0134566860837254	0.0888893518636144
WBP2	0.0134212904929339	0.0888893518636144
GALE	0.0137383459183733	0.0901896968159875
AP2S1	0.0137268765494589	0.0901896968159875
TPM2	0.013791085509522	0.0902573503961637
DCAF8	0.0139017128286896	0.090326780427132
AARS	0.0139290944899386	0.090326780427132
SOD1	0.0138495436138107	0.090326780427132
MAD2L2	0.0142140260722983	0.0916158589569043
HSPD1	0.01419366929593	0.0916158589569043
SMARCA2	0.014345684647012	0.092185109499077
CDT1	0.0145790696243151	0.0934026538883078
STAMBP	0.0150123151410622	0.0958894723875055
L1CAM	0.0150731827744642	0.0959899992852854
DIABLO	0.0152368052606858	0.0964544253882498
RAB39B	0.0152368062672553	0.0964544253882498
TKT	0.0153514720525151	0.0966898478393177
PRPF6	0.0153649123505827	0.0966898478393177
SUCLA2	0.01556606968352	0.0976667558019084
KIF5C	0.0158600097661278	0.0989273922948792
P3H2	0.0158487316392889	0.0989273922948792
RPS29	0.0161389112231122	0.100372702256023
C15orf41	0.0164588443069776	0.102064028690791
GNAI3	0.0165796006220036	0.102513984078493
ZNF644	0.0167608046746612	0.102738419432289
PIK3R1	0.016746675754765	0.102738419432289
ACTG1	0.0166816014483355	0.102738419432289
ALDH18A1	0.0168335824445011	0.102888016837511
EML1	0.0173172750691689	0.105541100493187
CPOX	0.0176234836269578	0.106795298218061
RNASEH2A	0.0176105127426351	0.106795298218061
CACNA1A	0.0179766993668767	0.108626248731099
ANLN	0.0182279301085104	0.109612875288083
KRT14	0.0182430455345469	0.109612875288083
PRKD1	0.0183299745648543	0.10982494619562
AKR1C2	0.0185533285723156	0.110577423322937
MYH6	0.0185595393165437	0.110577423322937
SPTLC1	0.0187769776872372	0.111560423298194
WARS	0.0188419911370969	0.111634861138176
NEFL	0.0189642014015024	0.111813404897676
FGFR1	0.0189772633606306	0.111813404897676
VAMP1	0.0190724298422452	0.112063696890761
PNKD	0.0192167806988585	0.112600805913146
GDAP1	0.0195696002559337	0.114353131165854
STXBP2	0.0196632867189721	0.114585783154119
AKT3	0.0198887309144422	0.115582870642127
CARS2	0.0200351868737644	0.116116737004078
NSMCE3	0.0200956931208857	0.11615092192425
ALG13	0.0204132506939307	0.117666623918674
EPHB4	0.0210389921178539	0.12094577360723
DDB2	0.021136723830359	0.121180085140629
EMC1	0.0213272727821644	0.121943841956085
POLR3A	0.0215318930147254	0.122783743813193
FLNA	0.0216942561630143	0.123378831173078
EXOSC2	0.0220382374289916	0.125000882697241
AFG3L2	0.0223114493712872	0.12587918517965
PDHA1	0.0222636188654165	0.12587918517965
ARF1	0.0224013920035014	0.126048933370151
DYNC2H1	0.022460059119552	0.126048933370151
P4HA2	0.0233515212497839	0.13070706762708
SPTBN2	0.0234625986854152	0.13098411392094
SCO1	0.023637489622161	0.131271384925161
DYRK1A	0.0236087673934292	0.131271384925161
CCT5	0.0239306384208079	0.132219704295634
WDR34	0.0239947371218217	0.132219704295634
BBS4	0.0239551509250364	0.132219704295634
SLC27A4	0.0243327376154229	0.133735743948332
TFG	0.0246052374676937	0.134106602916487
PIBF1	0.024592781772137	0.134106602916487
VRK1	0.0244780073345348	0.134106602916487
TLK2	0.0247778242609852	0.134106602916487
GSPT2	0.024778511963413	0.134106602916487
ATRX	0.0246866608067956	0.134106602916487
CPS1	0.0254570452629419	0.137429277345882
MSN	0.0256127807461439	0.137919961131768
SNAP29	0.025793431380615	0.138541991279213
BBS9	0.0260390369296053	0.139508895590102
IFT122	0.026216391828915	0.139905700974118
KRT18	0.0262446519457796	0.139905700974118
ZC4H2	0.0264920666024723	0.140871564158646
CENPJ	0.0267305838104488	0.14178541587238
RAB11B	0.0269110106458027	0.142387362297568
COG2	0.0271198016704658	0.143136025193749
ZMYND11	0.0272862161887496	0.143657875825422
BICD2	0.0274558614424382	0.143838958837601
SLC4A11	0.027433453664964	0.143838958837601
PRKRA	0.0279389992282324	0.144238475589229
C5orf42	0.027687273535798	0.144238475589229
GALT	0.0277777486376372	0.144238475589229
TALDO1	0.0279190564827057	0.144238475589229
CYB5A	0.0279389995029442	0.144238475589229
TGFB1	0.0278380414705079	0.144238475589229
MTO1	0.028087088273837	0.144651904984144
ERF	0.0284350036148694	0.146089982340163
KRT74	0.0285114487387948	0.146129762572088
MEF2C	0.0289072436844642	0.147802181050133
AP4M1	0.0296016908722151	0.150989919628781
PSEN2	0.0298676996827499	0.151982290012462
WDR36	0.0300519633397571	0.152554954710414
ACAD8	0.030199837071454	0.152686158151574
SMCHD1	0.0302213787408615	0.152686158151574
IRF2BPL	0.0305301275195339	0.1538805242513
NDUFB11	0.0307961935430278	0.154854618595792
GRIN2D	0.0309787812773998	0.15540534853073
CLUAP1	0.0314063546484152	0.157179567852186
OPA1	0.0317092572055451	0.157288543365052
PUF60	0.0316802085596303	0.157288543365052
TRAF7	0.0317088025056599	0.157288543365052
RBFOX1	0.031723923414954	0.157288543365052
PCSK9	0.0324440543353799	0.159741906415169
CTH	0.0324171456724364	0.159741906415169
XIAP	0.0324171456724364	0.159741906415169
CD59	0.0326262239987927	0.160267848603769
ETV6	0.0334905596993767	0.164134609402245
UHMK1	0.0338436818132171	0.16510441455492
BCS1L	0.033843688173928	0.16510441455492
WDR19	0.0342759960381681	0.166449871171652
PAM16	0.0342652524136216	0.166449871171652
ELAC2	0.0349783025220717	0.169473461194639
PPA2	0.0351514812393676	0.169925455900306
PADI3	0.0355244200861246	0.170951225165582
SMARCB1	0.0354513668939105	0.170951225165582
TP53RK	0.0358470112365529	0.172114205192208
FLNB	0.0361639821433089	0.173245022564906
IMPDH1	0.0368591676384468	0.176178538352756
MTHFR	0.0372084566902823	0.177449299058813
ITGB2	0.0374959122142426	0.178420146039584
EIF2B2	0.0376619696772763	0.178810289070461
CALM3	0.0378641842004094	0.179292915641593
RUNX1	0.0379322106434964	0.179292915641593
MAPK1	0.0384953531311678	0.181551255232802
APTX	0.0388511970912515	0.182623448668531
TSC1	0.0388944157248916	0.182623448668531
DNMT3B	0.0392166588702481	0.183730910610171
MYPN	0.0398941543751009	0.186494211771076
NDUFV1	0.0402635934213883	0.187808471945818
CLPP	0.0403735120857747	0.187909103296374
PHF6	0.0405269974716744	0.18821162362937
BMPR1A	0.0408623105154038	0.189355412780531
RPL5	0.0416361336102621	0.192047435160869
AKT1	0.0416007611752674	0.192047435160869
KARS	0.0417141114453791	0.192047435160869
PYGL	0.0427029589803692	0.196175364473532
KDM1A	0.0432075606759072	0.198065693012187
FMR1	0.0436355573610298	0.199597484961097
FDXR	0.0437419278368847	0.199654679203978
TMEM67	0.0441469407860657	0.201071826663729
ASL	0.0442425888123207	0.201076894025227
KATNB1	0.0447266128088099	0.202843295190487
CLN5	0.0452502320250646	0.204754588120724
MPI	0.0453405787516977	0.204754588120724
ACTA2	0.045707352675498	0.205104512955241
RB1	0.0455335260459919	0.205104512955241
G6PD	0.0456411989040123	0.205104512955241
SLC1A3	0.0465063065294297	0.208250345238099
VARS	0.0470798202978503	0.210375583557831
BRF1	0.0471832501798182	0.210395750801831
SGCB	0.048528097286256	0.215939880602231
RPSA	0.0487200670472939	0.216341508579529
CBS	0.0488627145127933	0.216522903684815
RAB33B	0.0493676884431574	0.218305765735127
UCHL1	0.0494941448555182	0.218410884040845
AGRN	1	1
B3GALT6	1	1
GNB1	1	1
SKI	1	1
PEX10	1	1
PRDM16	1	1
NPHP4	1	1
CAMTA1	1	1
PER3	1	1
PARK7	1	1
SLC45A1	1	1
RERE	1	1
H6PD	1	1
PIK3CD	1	1
NMNAT1	1	1
MTOR	1	1
UBIAD1	1	1
PLOD1	1	1
ATP13A2	1	1
ARHGEF10L	1	1
ALDH4A1	1	1
PINK1	1	1
DDOST	1	1
ECE1	1	1
HSPG2	1	1
HMGCL	1	1
LDLRAP1	1	1
SLC30A2	1	1
DHDDS	1	1
ARID1A	1	1
PIGV	1	1
SLC9A1	1	1
AHDC1	1	1
EPB41	1	1
MECR	1	1
PUM1	1	1
HDAC1	1	1
HPCA	1	1
AK2	1	1
GJB3	1	1
ADPRHL2	1	1
TRAPPC3	1	1
CSF3R	1	1
SNIP1	1	1
TRIT1	1	1
PPT1	1	1
PPCS	1	1
SLC2A1	1	1
MPL	1	1
SLC6A9	1	1
EIF2B3	1	1
UROD	1	1
MUTYH	1	1
TOE1	1	1
POMGNT1	1	1
RAD54L	1	1
ORC1	1	1
COA7	1	1
CPT2	1	1
PARS2	1	1
DHCR24	1	1
TACSTD2	1	1
MYSM1	1	1
NFIA	1	1
ALG6	1	1
PGM1	1	1
ROR1	1	1
JAK1	1	1
DNAJC6	1	1
LEPR	1	1
SLC35D1	1	1
ACADM	1	1
NEXN	1	1
HFM1	1	1
BRDT	1	1
GFI1	1	1
ALG14	1	1
DPYD	1	1
AGL	1	1
SLC35A3	1	1
SASS6	1	1
DBT	1	1
COL11A1	1	1
RNPC3	1	1
SLC25A24	1	1
GPSM2	1	1
CELSR2	1	1
GNAT2	1	1
AMPD2	1	1
SLC6A17	1	1
SLC16A1	1	1
AP4B1	1	1
NRAS	1	1
WARS2	1	1
PHGDH	1	1
HMGCS2	1	1
SF3B4	1	1
VPS45	1	1
PRPF3	1	1
TARS2	1	1
PRUNE	1	1
ZNF687	1	1
RFX5	1	1
SELENBP1	1	1
POGZ	1	1
RORC	1	1
SNAPIN	1	1
FLAD1	1	1
PKLR	1	1
FDPS	1	1
MSTO1	1	1
RIT1	1	1
SEMA4A	1	1
APOA1BP	1	1
SPTA1	1	1
KCNJ10	1	1
ATP1A2	1	1
UFC1	1	1
NDUFS2	1	1
SDHC	1	1
ATF6	1	1
PBX1	1	1
CD247	1	1
DCAF6	1	1
SLC19A2	1	1
PIGC	1	1
XPR1	1	1
CACNA1E	1	1
GLUL	1	1
RNASEL	1	1
NMNAT2	1	1
EDEM3	1	1
PLA2G4A	1	1
CDC73	1	1
ASPM	1	1
DDX59	1	1
UBE2T	1	1
KDM5B	1	1
SNRPE	1	1
DSTYK	1	1
CD55	1	1
CD46	1	1
PLXNA2	1	1
IRF6	1	1
HHAT	1	1
FLVCR1	1	1
RPS6KC1	1	1
USH2A	1	1
TGFB2	1	1
IARS2	1	1
WDR26	1	1
EPHX1	1	1
PYCR2	1	1
ADCK3	1	1
ACTA1	1	1
AGT	1	1
ARV1	1	1
GNPAT	1	1
SPRTN	1	1
EGLN1	1	1
COA6	1	1
IRF2BP2	1	1
TBCE	1	1
LYST	1	1
ACTN2	1	1
COX20	1	1
HNRNPU	1	1
TPO	1	1
PXDN	1	1
TRAPPC12	1	1
RNASEH1	1	1
KLF11	1	1
MYCN	1	1
APOB	1	1
ITSN2	1	1
HADHA	1	1
HADHB	1	1
OTOF	1	1
AGBL5	1	1
CAD	1	1
MPV17	1	1
ZNF513	1	1
IFT172	1	1
PPP1CB	1	1
ALK	1	1
SPAST	1	1
CYP1B1	1	1
SOS1	1	1
DYNC2LI1	1	1
LRPPRC	1	1
SIX3	1	1
EPAS1	1	1
CRIPT	1	1
MCFD2	1	1
TTC7A	1	1
EPCAM	1	1
FBXO11	1	1
CLHC1	1	1
PNPT1	1	1
EFEMP1	1	1
BCL11A	1	1
PEX13	1	1
SLC1A4	1	1
ANTXR1	1	1
GFPT1	1	1
TIA1	1	1
ATP6V1B1	1	1
DYSF	1	1
CYP26B1	1	1
SPR	1	1
CCT7	1	1
ACTG2	1	1
DGUOK	1	1
DCTN1	1	1
MOGS	1	1
HTRA2	1	1
SUCLG1	1	1
GGCX	1	1
POLR1A	1	1
REEP1	1	1
RPIA	1	1
TMEM127	1	1
SNRNP200	1	1
LMAN2L	1	1
CNNM4	1	1
VWA3B	1	1
COA5	1	1
LIPT1	1	1
MAP4K4	1	1
RANBP2	1	1
NPHP1	1	1
CKAP2L	1	1
ERCC3	1	1
LIMS2	1	1
TUBA3E	1	1
CCDC115	1	1
RAB3GAP1	1	1
DARS	1	1
HNMT	1	1
KYNU	1	1
ZEB2	1	1
ORC4	1	1
MMADHC	1	1
NEB	1	1
ACVR1	1	1
TBR1	1	1
TTC21B	1	1
LRP2	1	1
BBS5	1	1
KLHL41	1	1
GAD1	1	1
SLC25A12	1	1
ZAK	1	1
CHN1	1	1
HOXD13	1	1
HOXD10	1	1
NFE2L2	1	1
AGPS	1	1
TTN	1	1
SLC40A1	1	1
